жк.Лагера,София,Тристаен,110,ЕПК+Обзаведен+ТЕЦ,157000
кв.Княжево,София,Тристаен,118,Тухла+Обзаведен+Електричество,249000
жк.ЗонаБ18,София,Многостаен,240,Тухла+Необзаведен+ТЕЦ,299000
жк.Борово,София,Мезонет,200,Тухла+Обзаведен+ТЕЦ,419000
жк.Сердика,София,Двустаен,65,Панел+Обзаведен+ТЕЦ,135000
жк.ОвчаКупел2,София,Двустаен,68,Тухла+Необзаведен+Локалноотопление,85000
кв.МанастирскиЛивади,София,Тристаен,103,Тухла+Обзаведен,228000
жк.Надежда2,София,Тристаен,76,Тухла+Обзаведен+Електричество,165000
жк.ОвчаКупел2,София,Тристаен,101,Тухла+Необзаведен+Локалноотопление,122000
жк.СухатаРека,София,Едностаен,40,Тухла+Необзаведен+Локалноотопление,69900
кв.МанастирскиЛивади,София,Тристаен,111,Тухла+Необзаведен,205350
СтудентскиГрад,София,Двустаен,66,Тухла+Обзаведен+Електричество,120000
жк.Разсадника,София,Двустаен,64,Панел+Необзаведен+ТЕЦ,85000
жк.Лагера,София,Тристаен,76,ЕПК+Обзаведен+ТЕЦ,161710
жк.БелитеБрези,София,Тристаен,127,Тухла+Обзаведен+ТЕЦ,277070
жк.Хиподрума,София,Двустаен,65,Тухла+Обзаведен+ТЕЦ,175100
жк.Борово,София,Двустаен,70,Панел+Обзаведен+ТЕЦ,148320
кв.КръстоваВада,София,Двустаен,40,Тухла+Необзаведен+Електричество,65637
Център,София,Двустаен,60,Тухла+Обзаведен+ТЕЦ,199000
СтудентскиГрад,София,Тристаен,130,Тухла+Обзаведен,107000
жк.ОвчаКупел2,София,Двустаен,75,Тухла+Необзаведен,104890
кв.МанастирскиЛивади,София,Тристаен,114,Тухла+Необзаведен,142500
жк.Изток,София,Тристаен,103,Тухла+Обзаведен+Електричество,335000
София,София-град,Гараж,19,Тухла,14600
жк.Люлин4,София,Двустаен,77,ЕПК+Обзаведен+Електричество,138000
жк.Лозенец,София,Тристаен,128,Необзаведен,276500
Медицинскаакадемия,София,Мезонет,125,Тухла+Необзаведен,240000
жк.Лозенец,София,Четиристаен,156,Необзаведен,346600
жк.ОвчаКупел1,София,Двустаен,54,Тухла+Необзаведен,87800
жк.ОвчаКупел,София,Двустаен,62,Тухла,87880
жк.ОвчаКупел,София,Четиристаен,130,Тухла+Необзаведен+Електричество,208000
жк.ОвчаКупел1,София,Двустаен,61,Тухла+Необзаведен,85500
жк.ОвчаКупел,София,Двустаен,62,Тухла+Необзаведен,79500
жк.ОвчаКупел1,София,Двустаен,64,Тухла,98990
жк.Надежда2,София,Тристаен,88,Тухла+Необзаведен+Електричество,132747
кв.Витоша,София,Мезонет,160,Тухла+Обзаведен+Електричество,299900
жк.Надежда2,София,Тристаен,107,Тухла+Необзаведен+Електричество,160802
жк.Надежда2,София,Двустаен,62,Тухла+Необзаведен+Електричество,92815
жк.КрасноСело,София,Двустаен,47,Панел+Обзаведен+ТЕЦ,79990
кв.МалиноваДолина,София,Тристаен,95,Тухла,133000
жк.КрасноСело,София,Тристаен,160,Тухла+Полуобзаведен+ТЕЦ,343816
жк.Борово,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
кв.Княжево,София,Тристаен,120,Тухла+Обзаведен+Електричество,192000
жк.Лозенец,София,Тристаен,132,Тухла+Обзаведен+Локалноотопление,399000
жк.Младост2,София,Двустаен,60,Тухла+Необзаведен+ТЕЦ,164500
жк.ОвчаКупел,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Лозенец,София,Четиристаен,104,Тухла+Необзаведен+ТЕЦ,250000
Център,София,Тристаен,82,Тухла+ТЕЦ,300000
жк.ОвчаКупел1,София,Гараж,20,Тухла,25000
жк.Лозенец,София,Тристаен,180,Тухла+Обзаведен+Електричество,450000
жк.Лозенец,София,Двустаен,83,Тухла+Обзаведен+ТЕЦ,244000
жк.ОвчаКупел1,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Бъкстон,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
жк.Борово,София,Двустаен,69,Тухла+Необзаведен+Електричество,125293
кв.МанастирскиЛивади,София,Тристаен,125,Тухла+Необзаведен,262500
София,София-град,Тристаен,78,Тухла+Обзаведен+ТЕЦ,284000
жк.Славия,София,Гараж,20,Тухла,35000
жк.Лозенец,София,Гараж,15,Тухла,37500
Банкя,София,Тристаен,103,Тухла+Необзаведен+Електричество,138500
кв.Павлово,София,Едностаен,37,Тухла+Необзаведен+Електричество,58000
жк.Лозенец,София,Двустаен,70,Тухла+Обзаведен+ТЕЦ,257000
жк.Лагера,София,Едностаен,42,Тухла+Обзаведен+Електричество,129800
жк.КраснаПоляна,София,Тристаен,83,ЕПК+Необзаведен+ТЕЦ,98000
жк.Борово,София,Мезонет,123,Тухла+Необзаведен+Електричество,185163
жк.Обеля2,София,Тристаен,85,Панел,121000
жк.ГеоМилев,София,Четиристаен,102,Тухла+Обзаведен+ТЕЦ,200000
жк.Лозенец,София,Тристаен,104,Тухла+Необзаведен+ТЕЦ,249000
жк.Лозенец,София,Многостаен,145,Тухла+Необзаведен+ТЕЦ,398000
жк.КрасноСело,София,Гараж,20,Тухла,35000
Център,София,Тристаен,82,Гредоред+Полуобзаведен+Електричество,110000
жк.Борово,София,Едностаен,40,Тухла+Обзаведен+ТЕЦ,85000
жк.Борово,София,Тристаен,86,Панел+Необзаведен+ТЕЦ,174000
жк.Бъкстон,София,Двустаен,60,Тухла+Необзаведен+Електричество,109375
жк.Лагера,София,Гараж,20,Тухла,35000
жк.ЗонаБ5,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
кв.МалиноваДолина,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
кв.Витоша,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
СтудентскиГрад,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
жк.Сердика,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Тристаен,120,Тухла+Необзаведен+Електричество,192000
жк.ЗонаБ18,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
жк.ГоцеДелчев,София,Тристаен,86,Тухла+Полуобзаведен+ТЕЦ,172500
жк.Надежда2,София,Двустаен,51,Тухла+Необзаведен+Електричество,102440
жк.Дървеница,София,Двустаен,78,Тухла+Прокарвасе,149698
жк.Дървеница,София,Двустаен,64,Тухла+Прокарвасе,101230
жк.Дървеница,София,Двустаен,52,Тухла+Прокарвасе,87716
жк.Дървеница,София,Двустаен,65,Тухла+Прокарвасе,102302
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,74246
жк.Дървеница,София,Двустаен,86,Тухла+Прокарвасе,163002
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,75247
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79168
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79348
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79897
жк.Дървеница,София,Едностаен,46,Тухла+Прокарвасе,79983
жк.Дървеница,София,Едностаен,44,Тухла+Прокарвасе,71920
жк.Дървеница,София,Едностаен,45,Тухла+Прокарвасе,75744
жк.Дървеница,София,Двустаен,73,Тухла+Прокарвасе,114388
кв.КръстоваВада,София,Мезонет,332,Тухла+Необзаведен+Електричество,567215
жк.Лагера,София,Тристаен,110,ЕПК+Обзаведен+ТЕЦ,157000
кв.Княжево,София,Тристаен,118,Тухла+Обзаведен+Електричество,249000
жк.ЗонаБ18,София,Многостаен,240,Тухла+Необзаведен+ТЕЦ,299000
жк.Борово,София,Мезонет,200,Тухла+Обзаведен+ТЕЦ,419000
жк.Сердика,София,Двустаен,65,Панел+Обзаведен+ТЕЦ,135000
жк.ОвчаКупел2,София,Двустаен,68,Тухла+Необзаведен+Локалноотопление,85000
кв.МанастирскиЛивади,София,Тристаен,103,Тухла+Обзаведен,228000
жк.Надежда2,София,Тристаен,76,Тухла+Обзаведен+Електричество,165000
жк.ОвчаКупел2,София,Тристаен,101,Тухла+Необзаведен+Локалноотопление,122000
жк.СухатаРека,София,Едностаен,40,Тухла+Необзаведен+Локалноотопление,69900
кв.МанастирскиЛивади,София,Тристаен,111,Тухла+Необзаведен,205350
СтудентскиГрад,София,Двустаен,66,Тухла+Обзаведен+Електричество,120000
жк.Разсадника,София,Двустаен,64,Панел+Необзаведен+ТЕЦ,85000
жк.Лагера,София,Тристаен,76,ЕПК+Обзаведен+ТЕЦ,161710
жк.БелитеБрези,София,Тристаен,127,Тухла+Обзаведен+ТЕЦ,277070
жк.Хиподрума,София,Двустаен,65,Тухла+Обзаведен+ТЕЦ,175100
жк.Борово,София,Двустаен,70,Панел+Обзаведен+ТЕЦ,148320
кв.КръстоваВада,София,Двустаен,40,Тухла+Необзаведен+Електричество,65637
Център,София,Двустаен,60,Тухла+Обзаведен+ТЕЦ,199000
СтудентскиГрад,София,Тристаен,130,Тухла+Обзаведен,107000
жк.ОвчаКупел2,София,Двустаен,75,Тухла+Необзаведен,104890
кв.МанастирскиЛивади,София,Тристаен,114,Тухла+Необзаведен,142500
жк.Изток,София,Тристаен,103,Тухла+Обзаведен+Електричество,335000
София,София-град,Гараж,19,Тухла,14600
жк.Люлин4,София,Двустаен,77,ЕПК+Обзаведен+Електричество,138000
жк.Лозенец,София,Тристаен,128,Необзаведен,276500
Медицинскаакадемия,София,Мезонет,125,Тухла+Необзаведен,240000
жк.Лозенец,София,Четиристаен,156,Необзаведен,346600
жк.ОвчаКупел1,София,Двустаен,54,Тухла+Необзаведен,87800
жк.ОвчаКупел,София,Двустаен,62,Тухла,87880
жк.ОвчаКупел,София,Четиристаен,130,Тухла+Необзаведен+Електричество,208000
жк.ОвчаКупел1,София,Двустаен,61,Тухла+Необзаведен,85500
жк.ОвчаКупел,София,Двустаен,62,Тухла+Необзаведен,79500
жк.ОвчаКупел1,София,Двустаен,64,Тухла,98990
жк.Надежда2,София,Тристаен,88,Тухла+Необзаведен+Електричество,132747
кв.Витоша,София,Мезонет,160,Тухла+Обзаведен+Електричество,299900
жк.Надежда2,София,Тристаен,107,Тухла+Необзаведен+Електричество,160802
жк.Надежда2,София,Двустаен,62,Тухла+Необзаведен+Електричество,92815
жк.КрасноСело,София,Двустаен,47,Панел+Обзаведен+ТЕЦ,79990
кв.МалиноваДолина,София,Тристаен,95,Тухла,133000
жк.КрасноСело,София,Тристаен,160,Тухла+Полуобзаведен+ТЕЦ,343816
жк.Борово,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
кв.Княжево,София,Тристаен,120,Тухла+Обзаведен+Електричество,192000
жк.Лозенец,София,Тристаен,132,Тухла+Обзаведен+Локалноотопление,399000
жк.Младост2,София,Двустаен,60,Тухла+Необзаведен+ТЕЦ,164500
жк.ОвчаКупел,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Лозенец,София,Четиристаен,104,Тухла+Необзаведен+ТЕЦ,250000
Център,София,Тристаен,82,Тухла+ТЕЦ,300000
жк.ОвчаКупел1,София,Гараж,20,Тухла,25000
жк.Лозенец,София,Тристаен,180,Тухла+Обзаведен+Електричество,450000
жк.Лозенец,София,Двустаен,83,Тухла+Обзаведен+ТЕЦ,244000
жк.ОвчаКупел1,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Бъкстон,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
жк.Борово,София,Двустаен,69,Тухла+Необзаведен+Електричество,125293
кв.МанастирскиЛивади,София,Тристаен,125,Тухла+Необзаведен,262500
София,София-град,Тристаен,78,Тухла+Обзаведен+ТЕЦ,284000
жк.Славия,София,Гараж,20,Тухла,35000
жк.Лозенец,София,Гараж,15,Тухла,37500
Банкя,София,Тристаен,103,Тухла+Необзаведен+Електричество,138500
кв.Павлово,София,Едностаен,37,Тухла+Необзаведен+Електричество,58000
жк.Лозенец,София,Двустаен,70,Тухла+Обзаведен+ТЕЦ,257000
жк.Лагера,София,Едностаен,42,Тухла+Обзаведен+Електричество,129800
жк.КраснаПоляна,София,Тристаен,83,ЕПК+Необзаведен+ТЕЦ,98000
жк.Борово,София,Мезонет,123,Тухла+Необзаведен+Електричество,185163
жк.Обеля2,София,Тристаен,85,Панел,121000
жк.ГеоМилев,София,Четиристаен,102,Тухла+Обзаведен+ТЕЦ,200000
жк.Лозенец,София,Тристаен,104,Тухла+Необзаведен+ТЕЦ,249000
жк.Лозенец,София,Многостаен,145,Тухла+Необзаведен+ТЕЦ,398000
жк.КрасноСело,София,Гараж,20,Тухла,35000
Център,София,Тристаен,82,Гредоред+Полуобзаведен+Електричество,110000
жк.Борово,София,Едностаен,40,Тухла+Обзаведен+ТЕЦ,85000
жк.Борово,София,Тристаен,86,Панел+Необзаведен+ТЕЦ,174000
жк.Бъкстон,София,Двустаен,60,Тухла+Необзаведен+Електричество,109375
жк.Лагера,София,Гараж,20,Тухла,35000
жк.ЗонаБ5,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
кв.МалиноваДолина,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
кв.Витоша,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
СтудентскиГрад,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
жк.Сердика,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Тристаен,120,Тухла+Необзаведен+Електричество,192000
жк.ЗонаБ18,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
жк.ГоцеДелчев,София,Тристаен,86,Тухла+Полуобзаведен+ТЕЦ,172500
жк.Надежда2,София,Двустаен,51,Тухла+Необзаведен+Електричество,102440
Драгалевци,София,Тристаен,108,Тухла+Обзаведен+Електричество,242000
жк.Дървеница,София,Двустаен,64,Тухла+Прокарвасе,101230
жк.Дървеница,София,Двустаен,52,Тухла+Прокарвасе,87716
жк.Дървеница,София,Двустаен,65,Тухла+Прокарвасе,102302
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,74246
жк.Дървеница,София,Двустаен,86,Тухла+Прокарвасе,163002
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,75247
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79168
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79348
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79897
жк.Дървеница,София,Едностаен,46,Тухла+Прокарвасе,79983
жк.Дървеница,София,Едностаен,44,Тухла+Прокарвасе,71920
жк.Дървеница,София,Едностаен,45,Тухла+Прокарвасе,75744
жк.Дървеница,София,Двустаен,73,Тухла+Прокарвасе,114388
кв.КръстоваВада,София,Мезонет,332,Тухла+Необзаведен+Електричество,567215
жк.Лагера,София,Тристаен,110,ЕПК+Обзаведен+ТЕЦ,157000
кв.Княжево,София,Тристаен,118,Тухла+Обзаведен+Електричество,249000
жк.ЗонаБ18,София,Многостаен,240,Тухла+Необзаведен+ТЕЦ,299000
жк.Борово,София,Мезонет,200,Тухла+Обзаведен+ТЕЦ,419000
жк.Сердика,София,Двустаен,65,Панел+Обзаведен+ТЕЦ,135000
жк.ОвчаКупел2,София,Двустаен,68,Тухла+Необзаведен+Локалноотопление,85000
кв.МанастирскиЛивади,София,Тристаен,103,Тухла+Обзаведен,228000
жк.Надежда2,София,Тристаен,76,Тухла+Обзаведен+Електричество,165000
жк.ОвчаКупел2,София,Тристаен,101,Тухла+Необзаведен+Локалноотопление,122000
жк.СухатаРека,София,Едностаен,40,Тухла+Необзаведен+Локалноотопление,69900
кв.МанастирскиЛивади,София,Тристаен,111,Тухла+Необзаведен,205350
СтудентскиГрад,София,Двустаен,66,Тухла+Обзаведен+Електричество,120000
жк.Разсадника,София,Двустаен,64,Панел+Необзаведен+ТЕЦ,85000
жк.Лагера,София,Тристаен,76,ЕПК+Обзаведен+ТЕЦ,161710
жк.БелитеБрези,София,Тристаен,127,Тухла+Обзаведен+ТЕЦ,277070
жк.Хиподрума,София,Двустаен,65,Тухла+Обзаведен+ТЕЦ,175100
жк.Борово,София,Двустаен,70,Панел+Обзаведен+ТЕЦ,148320
кв.КръстоваВада,София,Двустаен,40,Тухла+Необзаведен+Електричество,65637
Център,София,Двустаен,60,Тухла+Обзаведен+ТЕЦ,199000
СтудентскиГрад,София,Тристаен,130,Тухла+Обзаведен,107000
жк.ОвчаКупел2,София,Двустаен,75,Тухла+Необзаведен,104890
кв.МанастирскиЛивади,София,Тристаен,114,Тухла+Необзаведен,142500
жк.Изток,София,Тристаен,103,Тухла+Обзаведен+Електричество,335000
София,София-град,Гараж,19,Тухла,14600
жк.Люлин4,София,Двустаен,77,ЕПК+Обзаведен+Електричество,138000
жк.Лозенец,София,Тристаен,128,Необзаведен,276500
Медицинскаакадемия,София,Мезонет,125,Тухла+Необзаведен,240000
жк.Лозенец,София,Четиристаен,156,Необзаведен,346600
жк.ОвчаКупел1,София,Двустаен,54,Тухла+Необзаведен,87800
жк.ОвчаКупел,София,Двустаен,62,Тухла,87880
жк.ОвчаКупел,София,Четиристаен,130,Тухла+Необзаведен+Електричество,208000
жк.ОвчаКупел1,София,Двустаен,61,Тухла+Необзаведен,85500
жк.ОвчаКупел,София,Двустаен,62,Тухла+Необзаведен,79500
жк.ОвчаКупел1,София,Двустаен,64,Тухла,98990
жк.Надежда2,София,Тристаен,88,Тухла+Необзаведен+Електричество,132747
кв.Витоша,София,Мезонет,160,Тухла+Обзаведен+Електричество,299900
жк.Надежда2,София,Тристаен,107,Тухла+Необзаведен+Електричество,160802
жк.Надежда2,София,Двустаен,62,Тухла+Необзаведен+Електричество,92815
жк.КрасноСело,София,Двустаен,47,Панел+Обзаведен+ТЕЦ,79990
кв.МалиноваДолина,София,Тристаен,95,Тухла,133000
жк.КрасноСело,София,Тристаен,160,Тухла+Полуобзаведен+ТЕЦ,343816
жк.Борово,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
кв.Княжево,София,Тристаен,120,Тухла+Обзаведен+Електричество,192000
жк.Лозенец,София,Тристаен,132,Тухла+Обзаведен+Локалноотопление,399000
жк.Младост2,София,Двустаен,60,Тухла+Необзаведен+ТЕЦ,164500
жк.ОвчаКупел,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Лозенец,София,Четиристаен,104,Тухла+Необзаведен+ТЕЦ,250000
Център,София,Тристаен,82,Тухла+ТЕЦ,300000
жк.ОвчаКупел1,София,Гараж,20,Тухла,25000
жк.Лозенец,София,Тристаен,180,Тухла+Обзаведен+Електричество,450000
жк.Лозенец,София,Двустаен,83,Тухла+Обзаведен+ТЕЦ,244000
жк.ОвчаКупел1,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Бъкстон,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
жк.Борово,София,Двустаен,69,Тухла+Необзаведен+Електричество,125293
кв.МанастирскиЛивади,София,Тристаен,125,Тухла+Необзаведен,262500
София,София-град,Тристаен,78,Тухла+Обзаведен+ТЕЦ,284000
жк.Славия,София,Гараж,20,Тухла,35000
жк.Лозенец,София,Гараж,15,Тухла,37500
Банкя,София,Тристаен,103,Тухла+Необзаведен+Електричество,138500
кв.Павлово,София,Едностаен,37,Тухла+Необзаведен+Електричество,58000
жк.Лозенец,София,Двустаен,70,Тухла+Обзаведен+ТЕЦ,257000
жк.Лагера,София,Едностаен,42,Тухла+Обзаведен+Електричество,129800
жк.КраснаПоляна,София,Тристаен,83,ЕПК+Необзаведен+ТЕЦ,98000
жк.Борово,София,Мезонет,123,Тухла+Необзаведен+Електричество,185163
жк.Обеля2,София,Тристаен,85,Панел,121000
жк.ГеоМилев,София,Четиристаен,102,Тухла+Обзаведен+ТЕЦ,200000
жк.Лозенец,София,Тристаен,104,Тухла+Необзаведен+ТЕЦ,249000
жк.Лозенец,София,Многостаен,145,Тухла+Необзаведен+ТЕЦ,398000
жк.КрасноСело,София,Гараж,20,Тухла,35000
Център,София,Тристаен,82,Гредоред+Полуобзаведен+Електричество,110000
жк.Борово,София,Едностаен,40,Тухла+Обзаведен+ТЕЦ,85000
жк.Борово,София,Тристаен,86,Панел+Необзаведен+ТЕЦ,174000
жк.Бъкстон,София,Двустаен,60,Тухла+Необзаведен+Електричество,109375
жк.Лагера,София,Гараж,20,Тухла,35000
жк.ЗонаБ5,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
кв.МалиноваДолина,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
кв.Витоша,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
СтудентскиГрад,София,Тристаен,106,Тухла+Обзаведен+ТЕЦ,139900
жк.Сердика,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Тристаен,120,Тухла+Необзаведен+Електричество,192000
жк.ЗонаБ18,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
Център,София,Двустаен,160,Тухла+Обзаведен+Електричество,158000
жк.ГоцеДелчев,София,Тристаен,86,Тухла+Полуобзаведен+ТЕЦ,172500
жк.Надежда2,София,Двустаен,51,Тухла+Необзаведен+Електричество,102440
Драгалевци,София,Тристаен,108,Тухла+Обзаведен+Електричество,242000
жк.Младост4,София,Четиристаен,160,Тухла+Полуобзаведен+Електричество,203000
жк.Дървеница,София,Двустаен,52,Тухла+Прокарвасе,87716
жк.Дървеница,София,Двустаен,65,Тухла+Прокарвасе,102302
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,74246
жк.Дървеница,София,Двустаен,86,Тухла+Прокарвасе,163002
жк.Дървеница,София,Едностаен,35,Тухла+Прокарвасе,75247
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79168
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79348
жк.Дървеница,София,Едностаен,47,Тухла+Прокарвасе,79897
жк.Дървеница,София,Едностаен,46,Тухла+Прокарвасе,79983
жк.Дървеница,София,Едностаен,44,Тухла+Прокарвасе,71920
жк.Дървеница,София,Едностаен,45,Тухла+Прокарвасе,75744
жк.Дървеница,София,Двустаен,73,Тухла+Прокарвасе,114388
кв.КръстоваВада,София,Мезонет,332,Тухла+Необзаведен+Електричество,567215
жк.Лагера,София,Тристаен,110,ЕПК+Обзаведен+ТЕЦ,157000
кв.Княжево,София,Тристаен,118,Тухла+Обзаведен+Електричество,249000
жк.ЗонаБ18,София,Многостаен,240,Тухла+Необзаведен+ТЕЦ,299000
жк.Борово,София,Мезонет,200,Тухла+Обзаведен+ТЕЦ,419000
жк.Сердика,София,Двустаен,65,Панел+Обзаведен+ТЕЦ,135000
жк.ОвчаКупел2,София,Двустаен,68,Тухла+Необзаведен+Локалноотопление,85000
кв.МанастирскиЛивади,София,Тристаен,103,Тухла+Обзаведен,228000
жк.Надежда2,София,Тристаен,76,Тухла+Обзаведен+Електричество,165000
жк.ОвчаКупел2,София,Тристаен,101,Тухла+Необзаведен+Локалноотопление,122000
жк.СухатаРека,София,Едностаен,40,Тухла+Необзаведен+Локалноотопление,69900
кв.МанастирскиЛивади,София,Тристаен,111,Тухла+Необзаведен,205350
СтудентскиГрад,София,Двустаен,66,Тухла+Обзаведен+Електричество,120000
жк.Разсадника,София,Двустаен,64,Панел+Необзаведен+ТЕЦ,85000
жк.Лагера,София,Тристаен,76,ЕПК+Обзаведен+ТЕЦ,161710
жк.БелитеБрези,София,Тристаен,127,Тухла+Обзаведен+ТЕЦ,277070
жк.Хиподрума,София,Двустаен,65,Тухла+Обзаведен+ТЕЦ,175100
жк.Борово,София,Двустаен,70,Панел+Обзаведен+ТЕЦ,148320
кв.КръстоваВада,София,Двустаен,40,Тухла+Необзаведен+Електричество,65637
Център,София,Двустаен,60,Тухла+Обзаведен+ТЕЦ,199000
СтудентскиГрад,София,Тристаен,130,Тухла+Обзаведен,107000
жк.ОвчаКупел2,София,Двустаен,75,Тухла+Необзаведен,104890
кв.МанастирскиЛивади,София,Тристаен,114,Тухла+Необзаведен,142500
жк.Изток,София,Тристаен,103,Тухла+Обзаведен+Електричество,335000
София,София-град,Гараж,19,Тухла,14600
жк.Люлин4,София,Двустаен,77,ЕПК+Обзаведен+Електричество,138000
жк.Лозенец,София,Тристаен,128,Необзаведен,276500
Медицинскаакадемия,София,Мезонет,125,Тухла+Необзаведен,240000
жк.Лозенец,София,Четиристаен,156,Необзаведен,346600
жк.ОвчаКупел1,София,Двустаен,54,Тухла+Необзаведен,87800
жк.ОвчаКупел,София,Двустаен,62,Тухла,87880
жк.ОвчаКупел,София,Четиристаен,130,Тухла+Необзаведен+Електричество,208000
жк.ОвчаКупел1,София,Двустаен,61,Тухла+Необзаведен,85500
жк.ОвчаКупел,София,Двустаен,62,Тухла+Необзаведен,79500
жк.ОвчаКупел1,София,Двустаен,64,Тухла,98990
жк.Надежда2,София,Тристаен,88,Тухла+Необзаведен+Електричество,132747
кв.Витоша,София,Мезонет,160,Тухла+Обзаведен+Електричество,299900
жк.Надежда2,София,Тристаен,107,Тухла+Необзаведен+Електричество,160802
жк.Надежда2,София,Двустаен,62,Тухла+Необзаведен+Електричество,92815
жк.КрасноСело,София,Двустаен,47,Панел+Обзаведен+ТЕЦ,79990
кв.МалиноваДолина,София,Тристаен,95,Тухла,133000
жк.КрасноСело,София,Тристаен,160,Тухла+Полуобзаведен+ТЕЦ,343816
жк.Борово,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
кв.Княжево,София,Тристаен,120,Тухла+Обзаведен+Електричество,192000
жк.Лозенец,София,Тристаен,132,Тухла+Обзаведен+Локалноотопление,399000
жк.Младост2,София,Двустаен,60,Тухла+Необзаведен+ТЕЦ,164500
жк.ОвчаКупел,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Лозенец,София,Четиристаен,104,Тухла+Необзаведен+ТЕЦ,250000
Център,София,Тристаен,82,Тухла+ТЕЦ,300000
жк.ОвчаКупел1,София,Гараж,20,Тухла,25000
жк.Лозенец,София,Тристаен,180,Тухла+Обзаведен+Електричество,450000
жк.Лозенец,София,Двустаен,83,Тухла+Обзаведен+ТЕЦ,244000
жк.ОвчаКупел1,София,Тристаен,127,Тухла+Необзаведен+Електричество,183400
жк.Бъкстон,София,Тристаен,78,Тухла+Необзаведен+Електричество,140688
жк.Борово,София,Двустаен,69,Тухла+Необзаведен+Електричество,125293
кв.МанастирскиЛивади,София,Тристаен,125,Тухла+Необзаведен,262500
София,София-град,Тристаен,78,Тухла+Обзаведен+ТЕЦ,284000
жк.Славия,София,Гараж,20,Тухла,35000
жк.Лозенец,София,Гараж,15,Тухла,37500
Банкя,София,Тристаен,103,Тухла+Необзаведен+Електричество,138500
кв.Павлово,София,Едностаен,37,Тухла+Необзаведен+Електричество,58000
жк.Лозенец,София,Двустаен,70,Тухла+Обзаведен+ТЕЦ,257000
жк.Лагера,София,Едностаен,42,Тухла+Обзаведен+Електричество,129800
жк.КраснаПоляна,София,Тристаен,83,ЕПК+Необзаведен+ТЕЦ,98000
жк.Борово,София,Мезонет,123,Тухла+Необзаведен+Електричество,185163
жк.Обеля2,София,Тристаен,85,Панел,121000
жк.ГеоМилев,София,Четиристаен,102,Тухла+Обзаведен+ТЕЦ,200000
жк.Лозенец,София,Тристаен,104,Тухла+Необзаведен+ТЕЦ,249000
жк.Лозенец,София,Многостаен,145,Тухла+Необзаведен+ТЕЦ,398000
жк.КрасноСело,София,Гараж,20,Тухла,35000
Център,София,Тристаен,82,Гредоред+Полуобзаведен+Електричество,110000
жк.Борово,София,Едностаен,40,Тухла+Обзаведен+ТЕЦ,85000
жк.Борово,София,Тристаен,86,Панел+Необзаведен+ТЕЦ,174000
